# Kadra Dynovii Dynów - jeden zawodnik w linii, imię i nazwisko.
# Podana przez właściciela 2026-09-20, za stroną klubu.
#
# Do tego pliku dopasowywane są nazwiska ze składów i list strzelców.
# Nazwisko, które nie pasuje jednoznacznie, NIE jest zgadywane - bot zapyta
# na Telegramie, kto to jest. Dlatego obaj Golesiowie i obaj Szczepańscy
# muszą tu być osobno.
#
# Sztab szkoleniowy celowo pominięty - trener i kierownicy nie wchodzą
# do statystyk zawodników.
#
# Zapis "Kanoniczne Imię = alias" przypina pisownię, która sama w sobie jest
# niejednoznaczna. "Goleś" w składach futbolowo to Filip - potwierdzone przez
# właściciela na podstawie protokołu PZPN, 2026-09-20.

# bramkarze
Tomasz Bielaszka
Dominik Goleniowski
Sebastian Urbaniak

# obrońcy i pomocnicy
Andrzej Goleś
Arkadiusz Kłoda
Filip Goleś = Goleś
Grzegorz Szczepański
Jakob Dzik
Jakub Bury
Jakub Ćwikła
Jakub Uryć
Karol Stankiewicz
Krystian Skubisz
Michael Londono Silva
Patryk Duchniak
Paweł Szczawiński
Ruslan Kovtok
Sebastian Kustra
Łukasz Kozioł

# napastnicy
Kamil Socha
Przemysław Barnaś
Rafał Szczepański
Sylwester Paszko
Wojciech Mnich
